UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3765
27	2313
0	1564
103	1564
223	2647
306	65
0	43
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
6	0
0	0
0	0
177	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
17	28
0	0
3	0
0	20
0	20
0	28
0	34
0	19
0	24
0	24
1	24
5	26
0	20
0	46
2	6
0	20
0	46
3	37
0	39
0	27
2	1
0	49
0	28
4	41
0	25
2	24
0	1
0	24
0	30
0	26
0	5
4	37
0	19
0	26
0	20
0	23
0	23
0	18
0	0
23	76
7	69
0	68
9	76
109	11
3	64
1953	0
6	7
0	7
0	0
0	0
0	0
0	0
6	0
0	0
3	0
1	3
8	3
0	0
0	0
3	0
0	119
1	127
0	64
0	51
238	0
2	0
0	0
0	0
49	850
62	850
0	0
2	0
0	0
19	20
0	110
0	134
2	30
41	90
0	0
0	0
0	0
20	0
78	0
6	2
7	2
7	0
42	15
61	30
0	17
2	28
4	0
12	44
36	45
22	54
16	9
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	1
329	0
1	0
0	63
0	83
501	146
24	158
5	158
0	12
2	0
1	0
0	0
2	1
0	0
0	0
0	0
0	0
2	0
36	0
93	0
0	0
4	111
25	105
1	111
0	30
0	11
0	41
64	89
0	33
0	2
0	7
0	45
14	6
8	3
0	14
0	40
0	0
80	60
198	56
20	1
68	6
55	24
11	20
0	87
76	1
4	6
1	0
0	0
13	25
3	25
18	3
3	13
0	5
0	1
0	1
2	1
0	62
0	1
0	62
0	5
0	0
0	0
0	0
28	49
3	38
7	13
0	2
6	0
0	14
131	31
0	31
2	0
0	2
133	13
1	0
0	1
0	0
0	13
95	9
0	12
4	2
10	3
31	3
0	44
0	53
2	29
0	1
0	53
1	1
0	44
0	0
0	0
0	0
0	0
0	0
97	76
0	58
8	75
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	32
0	28
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
435	0
30	0
320	0
0	0
23690	17155
114	17156
329	0
157	0
22	0
0	0
0	0
0	0
7	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
2	14
0	0
0	0
3	0
376	0
0	0
0	0
0	0
0	0
0	0
0	0
135	0
244	0
49	0
1830	0
1242	0
994	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
48	0
12	1
263	83
27	100
0	0
0	0
0	0
83	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
13	0
2	0
0	0
0	0
0	0
31	0
1	0
0	0
81	0
0	0
0	0
1	0
3	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
343	0
1	0
21	1
13	2
1	3
3	14
0	6
1	6
16	14
11	0
11	0
5	0
2	0
0	25
3	470
216	482
109	152
109	463
50	15
320	15
446	0
1	1
0	1
0	0
0	0
3	16
13	2
3	19
3	16
40	31
4	17
0	0
86	0
1	0
1	0
1	114
11	114
3	83
41	83
4	0
10	0
0	1133
0	1136
7	1130
0	1133
0	0
0	0
4	1
0	1
3	0
0	0
0	0
0	0
2	1
16	1
13	28
0	33
10	61
0	0
0	0
2	0
33	725
28	96
31	725
44	0
11	0
310	0
0	0
0	4
0	4
5665	0
1	0
5935	0
32	5
3	3
0	5
0	8
0	0
142	0
33	9
2	9
0	0
0	1
0	1
0	0
5	0
12	426
2	288
15	340
54	0
0	0
1	0
28	32
23	32
1	0
0	0
0	0
0	0
0	0
173	0
0	0
453	94
0	94
0	94
179	86
0	94
0	94
0	94
56	1
335	0
506	0
768	0
2189	0
191	0
25	0
216	645
1071	1166
437	521
640	0
50	116
68	116
3428	0
122	0
8	0
0	0
33	0
22	60
12	0
0	60
1014	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
1	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
2	0
0	3
3	3
3	0
0	0
2066	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	1
0	0
0	0
562	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
56	0
0	0
0	0
0	0
1	0
0	0
10	3
1	3
935	0
1190	0
4300	0
2	0
1	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
2	0
0	0
0	1
1828	0
0	0
450	22
488	22
1	0
18	0
1	0
17	0
0	0
3	6
0	5
0	2
2	7
0	0
15	4
29	0
10	2
25	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
1	0
0	0
2	0
0	0
5	0
1	0
0	1
0	0
0	0
0	1
0	1
0	1
5	0
0	3
10	4
0	2
310	0
2184	0
0	0
0	0
2	0
4	0
46	2
6	0
0	0
0	6
10	4
2	6
20	7
7	7
0	4
1	4
17	55
18	2
77	53
1	0
0	1
0	1
11	0
2204	0
56	0
5	5
175	5
175	3
1	17
0	14
1375	0
1826	178
0	0
409	178
268	95
0	813
0	905
60	172
10	829
21	891
1072	94
1637	0
179	0
9	37
0	37
1164	0
0	0
0	3
0	3
2	0
9	0
237	0
150	98
812	205
4	103
192	4
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
25	0
0	4
1	1
5	5
2	6
2	1
0	1
3	1
2	0
16	247
26	247
0	0
0	0
1	0
0	0
953	13
51	13
37	0
1109	2753
126	596
163	373
320	2488
855	847
35	988
1180	13
1112	208
643	966
91	34
0	0
1	0
0	0
0	0
6	424
98	276
93	534
38	640
3923	0
0	0
0	0
0	0
0	0
0	0
0	0
171	0
186	0
2	1
0	3
0	1
0	0
5	3
12	0
10	0
4	54
0	54
2	54
15	0
1	0
6	0
5	0
5	16
12	16
0	16
0	16
0	0
1	0
1	0
936	0
0	6
2	0
0	6
0	5
0	0
1	0
2	0
3	0
0	0
0	1
0	1
1324	0
0	0
0	0
24	67
10	67
1129	0
0	0
73	0
741	0
534	0
154	123
712	189
5193	6
1331	66
2	0
0	0
44	112
8	112
0	8
1	0
3	6
0	10
0	1
0	1
0	2
206	0
20	256
80	256
24	1
1	0
0	9
0	0
17	9
0	0
4	0
0	1
1	1
0	1
19	25
0	25
0	49
62	49
979	0
8	0
382	0
0	22
0	6
2	16
0	0
0	0
1122	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1203	3
180	58
385	58
11	0
0	0
0	88
0	94
0	48
0	42
3	0
6	39
0	36
0	6
42	81
0	0
15	1064
13	1064
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
129	69
130	68
406	7
36	1
159	1
813	0
310	0
0	0
0	0
0	0
5	0
0	1
0	1
0	0
24	0
0	0
98	0
0	0
157	0
2	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
148	0
121	0
0	0
0	0
6	65
6	67
7	23
0	31
11	6
0	7
3	7
0	7
50	0
4676	0
0	0
0	0
0	1
0	0
1	1
561	0
0	0
0	0
1	1
0	0
2	1
3	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
6	0
10218	0
1385	0
0	0
2659	0
0	0
187	435
1835	0
5	0
8596	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
374	0
769	0
874	0
16695	0
17	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	16
6	16
2	16
1	0
0	0
0	0
17	6
0	0
0	3
0	2
0	4
0	0
10	2
0	13
2	13
365	0
0	0
65	0
1	0
429	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	11
25	94
4	94
0	6
0	6
0	5
0	5
0	5
0	6
0	0
7	2
41	328
2	241
74	239
49	198
2	194
2	179
0	157
4	0
34	1
0	0
0	0
0	2
0	1
0	2
0	1
0	0
0	0
1	0
478	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	66
291	0
125	66
3	1
0	1
0	1
0	1
0	0
0	0
449	0
4	35
16	29
8	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	25
41	0
0	11904
114	11057
177	10414
782	2527
1	0
40	0
27	0
0	0
0	0
0	0
0	0
17	179
8	179
0	0
3	0
2	0
1	0
0	0
0	0
531	0
415	60
48	60
1	0
0	0
0	0
0	0
0	0
0	0
0	6
4	6
0	2
1	6
2	2
0	6
1	2
0	2
28	27
2	27
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	185
18	185
7	0
101	192
2	0
18	106
0	0
7	105
0	0
11	247
12	247
54	95
0	0
0	0
2	0
0	0
1404	0
0	0
25	0
9	0
14	0
3	1
456	4
18	2
36	1
131	3
0	16
35	5
11	0
36	16
0	0
1	0
3	0
2	0
0	0
0	0
0	0
410	0
0	0
1	0
0	0
1	0
62	0
208	58
11	123
0	40
0	41
0	101
23	13
0	100
0	92
0	93
1123	5042
2134	5030
4934	4589
2454	16
0	0
0	1
4	1
0	0
0	1
0	1
0	0
1	0
0	0
1	0
27	0
0	0
0	0
3	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
6	12
0	10
59	41
76	6
10	36
1	0
1	0
17	0
0	0
0	0
0	0
0	0
0	0
7	63
9	64
0	0
2	1
1	1
0	1
0	5
0	3
0	2
0	2053
0	1858
0	2242
0	2047
1	0
387	0
161	0
2	4
0	5
0	0
0	1
1	0
0	5
0	5
0	5
0	279
77	279
1	0
0	37
3	83
0	23
1	52
5	7
0	7
0	8
10	9
1	8
0	0
1	0
2	6
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
71	0
19	8
5	8
4	143
57	143
5	0
63	0
39	100
98	100
1	9
1	9
130	0
1710	0
2508	939
1901	2676
1169	11
2104	1313
5802	4987
9590	4987
1369	2463
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
1	0
3	3
2	3
3	3
0	1
1	3
554	0
22	774
28	774
2	0
0	0
0	0
0	0
0	9
0	9
13	0
6	0
11	9
9	9
20	0
23	0
5	11
8	11
12	0
1	4
2	6
0	2
0	0
0	0
0	0
0	1
0	1
2	0
1	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
421	775
83	775
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
193	122
40	122
23	30
3	0
5	0
40	15
1	127
0	100
90	101
84	129
9	1
95	47
28	47
9	0
21	0
21	1
22	0
10	0
25	0
54	0
23	0
7	0
43	0
1	0
5	0
1	4
0	4
514	0
54	268
172	268
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	2
70	682
11	519
13	519
2	136
0	315
150	677
0	0
2	95
0	140
0	0
1015	0
183	21
6	21
0	0
0	0
0	0
36	83
13	83
0	0
0	0
16	0
16	0
112	5
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1627
81	1627
707	0
104	0
175	0
1	16
5	16
0	0
0	0
1	0
9	1
0	1
1	1
10	0
1	0
9	24
4	24
2	0
0	1
2	1
1	0
0	0
0	0
0	0
0	0
0	0
1976	0
0	0
0	0
0	0
5	0
0	1
0	1
1	1
2254	0
3	0
0	0
0	4
0	4
0	0
161	0
3	0
256	0
12	0
0	0
4	0
0	0
2	0
5	6
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
39	0
326	0
2017	0
256	0
1	0
1	8
1	8
0	0
432	0
332	0
0	5
0	5
19	0
2	16
27	16
2	1
56	1
0	0
588	0
0	0
46	0
15	0
10	0
3	1
0	0
0	1
0	6
0	7
0	4
0	5
0	5
0	7
0	7
0	4
0	7
0	3
0	6
0	3
1	6
303	1405
74	1405
2	0
1204	0
0	0
11	0
0	0
0	0
114	0
6	0
4	0
1	0
1	0
1	0
0	1
0	1
0	0
0	0
0	7
0	7
37	1
3	0
38	0
40	5
30	0
10	0
20	0
0	9
26	9
4	5
0	5
11	0
4	0
1	0
3	236
7	92
18	236
3	89
69	0
112	52
9	52
0	0
22	0
329	0
0	0
0	0
0	0
0	0
0	0
0	0
659	0
545	0
1	4
0	4
89	0
215	0
0	262
94	5
76	140
0	731
0	215
0	671
0	292
40	192
52	137
5	188
0	0
1	0
13	384
15	384
209	0
14436	0
112	0
0	0
0	8
13	0
1	88
0	33
3	0
0	67
0	0
0	1
5	0
0	1
183	0
0	0
220	701
28	1399
198	1399
1	0
7	1
18	1
0	1
1	1
2	2
0	2
35	391
68	391
0	0
6	0
11	0
28	0
0	0
2399	0
62	4
0	72
165	76
2	0
0	3
2	0
0	3
0	3
5	177
60	177
9	74
0	0
0	0
0	74
111	0
0	0
3	0
0	0
0	0
12	23
19	23
50	0
0	0
0	0
0	0
0	1
0	1
0	3
0	3
0	3
0	1
0	0
0	0
1	0
1744	0
0	0
507	0
0	0
0	0
1	0
0	0
0	0
0	0
225	1357
167	1166
23	87
45	104
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
36	11
0	0
0	0
0	0
0	0
0	0
11	0
4513	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
20	96
144	3
426	0
20	439
0	92
58	439
10	93
1	0
0	0
1	0
0	0
0	0
0	0
22	0
1	0
0	0
0	4
1	0
0	3
1	0
1	0
0	0
0	0
0	0
3	0
7	0
1	0
1	0
6	0
14516	2102
90	2102
6	187
0	208
0	20
0	207
0	2
0	3
0	3
0	3
5	1
2	0
0	0
0	6
0	0
691	0
5	0
0	0
0	0
275	0
14	0
13	110
1573	112
368	0
142	666
621	666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
557	0
0	3
0	6
0	8
0	3
0	5
25	0
505	0
0	0
7	0
22	0
1	5
33	5
136	0
608	0
0	0
9	7
102	139
18	2
33	137
5	7
22	2
2	0
23	1
7	1
0	0
0	0
92	438
97	438
0	0
0	0
0	0
0	0
0	0
1	0
290	1420
500	1404
407	84
28	204
154	13
0	0
0	0
0	0
0	0
3	0
39	52
1	52
11	3
0	4
80	3
0	3
12	0
0	0
1	0
5	24
0	22
0	21
0	16
0	20
2	0
0	0
0	0
0	0
0	0
0	0
388	0
0	0
0	0
3	0
772	0
508	0
91	436
201	436
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
355	37
254	14
14	0
0	0
0	0
1	0
0	0
0	0
0	0
4	2
0	0
0	2
121	0
0	0
0	0
15	76
0	9
0	59
0	43
0	42
1	26
42	63
1	63
310	5
15	9
6	7
2	0
0	0
6	0
8	0
2	3
0	53
6	1
0	53
15	2
1	0
4	0
169	0
2	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	18
0	23
0	13
6	4
0	18
0	12
0	0
0	0
1	0
0	0
0	0
2	0
637	0
0	0
202	0
303	0
0	34
27	34
0	16
0	6
8	0
0	13
0	15
0	13
0	16
15	0
17	0
32	0
0	51
0	64
0	21
0	47
0	40
157	0
81	0
29	591
31	591
13	401
1	85
0	410
9	394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	286
23	355
73	71
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
575	0
0	0
4	0
1	0
0	2
0	2
1	0
0	0
0	2
0	2
0	1
0	2
1	0
0	0
0	0
2	0
28	30
0	30
0	1
0	1
0	1
12	1
0	5
2	6
3	5
66	4
8	93
5	93
0	0
2	0
50	0
0	0
1	1
4	0
7	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	2
0	1
0	0
34	308
76	302
0	361
93	249
7	129
1	0
0	0
0	0
0	3
3	0
0	4
1	1
0	0
0	1
0	128
0	128
0	0
1	0
0	0
0	0
0	1
1	1
0	0
0	0
6	0
17	0
3	62
2	62
10	9
3	10
2866	15439
2001	19041
1781	13580
2007	0
0	18
22	18
340	36
12	36
63	0
0	0
1	29
5	29
724	0
1	0
2	0
0	0
53	0
8	0
0	0
0	0
4329	0
0	4
3	7
0	6
0	0
41	0
10	121
9	121
0	0
1	0
0	0
0	0
10	164
7	164
37	0
0	0
0	0
0	0
0	0
4	6
4	7
0	0
0	0
0	0
3309	0
0	0
31	0
2	78
32	89
5	89
0	0
0	0
81	33
122	13
20	0
29	18
43	5
4	20
11	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
5	493
0	593
51	31
17	378
0	478
7	100
0	100
66	97
53	95
12	95
0	151
34	4
44	244
86	240
249	28
26	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
140	0
0	0
136	0
6	4
0	0
1	1
1	4
5	1
52	22
1	20
0	2
2	0
15	0
8	0
7	17
9	10
0	5
5	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3365	0
0	0
0	0
6	43
83	47
13	124
30	130
0	131
0	0
0	0
0	0
0	0
23	0
0	0
0	1
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
2	0
0	4
0	3
0	3
1	4
0	0
0	0
0	0
16	0
78	0
0	0
7	0
0	0
0	0
10	0
0	0
3	0
0	0
0	0
0	0
16	1
0	2
0	1
893	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
692	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
323	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
4	0
0	0
1440	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
313	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3
0	0
1	0
0	0
896	5
358	0
487	0
70	49
83	49
132	0
391	2
0	0
0	0
0	0
0	0
3	0
0	0
4	0
22	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
22	0
0	0
265	0
2	0
18	0
1	0
248	0
0	0
0	0
0	2
0	3
0	0
0	0
0	3
0	0
0	1
2	0
3	0
39	0
61	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
16	0
0	0
8	26
0	14
0	31
5	34
2	10
2	1
8	10
1	7
0	0
0	0
1705	0
23	56
59	56
18	1
0	0
0	0
25	0
0	0
0	2
0	6
0	2
1	6
0	1
0	1
1970	0
0	0
2	0
4	0
0	0
0	0
1	0
823	0
0	0
0	0
0	0
0	0
0	40
95	40
5	0
0	0
4	0
884	0
0	0
0	0
6	0
9	11
46	51
7	41
0	0
2	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	4
4	4
0	0
0	0
0	0
1	0
1	0
0	0
0	11231
1352	3544
596	6021
4612	9097
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
4	9
9	11
0	7
0	4
0	1
40	397
15	401
0	401
1	0
0	0
0	0
2	1
5	1
0	0
0	4
0	2
0	4
0	2
2	2
54	0
1	0
1	0
0	3
0	0
0	169
1	0
8	22
0	22
143	169
0	6
43	50
126	93
6	58
51	18
43	68
363	128
18	128
131	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
1	0
5	2
43965	0
0	0
0	0
0	0
0	0
0	0
1	0
0	50
25	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	5
1	6
0	6
0	3
58	60
65	60
0	4
0	4
1	0
0	1
0	1
0	4
0	10
2	10
0	2
87	4194
0	2841
1	2237
112	779
0	0
58	716
0	790
22	764
5	0
473	19
499	0
694	0
728	0
0	0
522	0
189	412
389	408
90	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
22	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
0	0
1	39
5	5
0	39
0	39
2	13
0	40
3	0
1	0
1	0
2	0
0	0
2	0
4	212
9	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
4	1
0	1
1	3
3	1
11	1
7	15
2	65
30	53
0	57
11	18
23	1
26	0
1	3
0	0
1	0
0	1
2	1
0	0
0	0
0	0
0	1
2	2
0	0
0	2
80	412
0	340
51	361
46	458
0	412
0	283
29	458
0	294
0	0
52	1
27	37
16	17
6	40
30	5
34	5
10	3
1	2
6	21
0	21
0	21
0	0
0	0
2	0
0	0
0	0
4	0
0	0
90	63
114	63
37	0
0	0
1	3
2	1
1	3
0	2
0	1
0	0
0	3
0	44
1	1
14	41
0	16
32	2
4	11
2	14
3	0
1	0
12	0
1	0
1	0
0	1
0	1
1	0
0	1
0	1
3	22
0	0
0	0
0	0
0	0
0	0
21	0
1	0
7	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	24
6	22
0	14
0	18
0	24
0	0
0	0
0	73
25	73
0	0
363	0
0	0
8	0
10	0
113	0
7	0
757	0
113	297
0	428
0	464
0	404
40	0
1	0
0	0
0	0
3	0
1	0
0	0
2	0
5	0
0	6
0	2
0	0
0	0
0	0
0	6
0	5
1	2
0	0
0	6
5	0
42	1
0	0
1	0
3	0
62	96
0	96
32	59
2	56
62	0
6	0
3	0
133	0
4	0
3	0
0	34
1	69
17	55
0	0
1	0
0	0
1	0
0	0
0	0
285	184
0	2192
258	2192
631	1639
140	2150
82	100
1255	659
409	912
20	938
305	1083
0	113
0	109
0	24
0	78
0	74
0	8
0	30
8	1565
17	1341
17	1476
251	784
0	367
437	1555
617	1972
1	0
2	0
0	0
2	1
0	1
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
71	51
6	51
5	136
7	136
0	0
1	0
0	0
0	0
0	0
1	0
0	5
0	5
0	0
0	1
0	1
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	56
1	56
0	56
0	25
0	8
0	20
3	50
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
18	3
17	16
23	44
0	49
10	3
10	13
2	37
0	0
30	53
4	32
2	26
2	34
0	0
0	0
0	0
1	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
3	0
18	72
475	0
1	72
0	0
0	0
17	0
4	27
11	29
2	0
3	0
0	80
46	87
0	57
0	15
0	55
6	5
9	3
0	0
0	0
5	0
4	0
23	0
489	0
0	0
0	0
0	0
0	3
0	2
0	0
0	2
0	2
0	3
0	0
3	0
0	0
2	0
0	3
0	3
3	0
0	0
0	0
2	6
6	6
1	0
27	230
23	234
0	180
38	83
0	211
0	89
0	0
0	41
60	983
66	17
0	525
89	1
15	56
200	970
223	55
9	30
35	80
29	2
0	2
0	2
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	1
3	1
0	0
0	0
0	0
2	0
0	0
1	0
8	0
0	0
7	0
1	0
6	10
3	7
3	10
0	0
0	107
3	107
0	21
0	87
0	6
0	82
87	316
67	316
0	0
0	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
228	0
100	0
0	0
1	0
0	1
0	0
0	1
5	0
0	2
0	0
0	0
0	1
0	0
0	0
0	1
1	3
0	3
0	1
0	1
20	0
25	906
6	1
30	968
14	896
0	11
0	0
1	0
0	1
0	1
0	2
0	2
1	0
0	0
1	0
0	0
0	2
0	0
0	3
1	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	6
5	6
0	2
7	0
1	11
0	1
5	10
3	9
0	26
0	1
0	22
0	33
0	14
0	2
0	2
0	0
2	0
0	0
1	0
3	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
91	0
2	0
0	0
1	0
0	0
0	0
0	0
5	0
4	358
40	0
7	358
0	0
0	0
0	2
67	16
0	14
0	149
3	149
8	117
0	4
5	0
0	4
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
4	0
3	0
0	1
1	1
2	1
0	66
0	66
2	16
0	0
1	0
0	0
0	0
0	2
0	3
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
1	2
0	2
0	0
0	0
0	2
6	9
5	0
4	7
0	5
1	5
9	8
32	0
14	8
0	0
0	0
0	0
1	2
1	2
0	1
13	2
5	2
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
2	121
4	131
0	126
0	127
0	131
0	106
0	17
0	110
4	0
19	0
99	583
804	583
0	3
0	3
0	3
2	0
0	1
0	1
7	0
0	0
9	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1
0	1
0	1
0	1
26	332
23	332
0	0
1	0
1	0
0	0
0	1
0	0
0	0
